episode,goal_angle,cumulative_reward,success,episode_length,final_absolute_error,epsilon,loss_mean,terminated,truncated,wall_clock_seconds
1,-0.5670638717221037,-51.616181208845234,0,150,0.3310466536114537,1.0,,0,1,0.31852692299798946
2,-0.4439785767418311,-25.27428340911864,1,83,0.029727721575911248,0.985,,1,0,0.48806488599802833
3,0.3143637356043312,-30.54423807095735,1,120,0.014142575031461657,0.970225,,1,0,0.7131387629997334
4,0.1487023394431196,-28.350445625931027,0,150,0.18885045761360403,0.955671625,0.08390837348997593,0,1,1.1086214700007986
5,-0.43734299868543225,-18.320262575568634,0,150,0.021375739547111694,0.941336550625,0.07462998489538829,0,1,1.6662296149988833
6,-0.35933952624810694,-56.304999897954985,0,150,1.001057296889619,0.927216502365625,0.05177172584924847,0,1,2.1747314690001076
7,-0.6752556038969942,-3.2813356144819537,1,127,0.018517331251100888,0.9133082548301407,0.03822669784692446,1,0,2.622182144001272
8,-0.0025225670898392227,15.901657697558402,1,55,0.01602271832466529,0.8996086310076885,0.03917579796503891,1,0,2.829272437000327
9,0.2209207620258753,-37.13164008189633,0,150,0.5641053042777998,0.8861145015425732,0.06172142902389169,0,1,3.356579081999371
10,0.30019662480847953,-116.60361212491989,0,150,1.0544041210028534,0.8728227840194346,0.04952198020492991,0,1,3.9397996830011834
11,-0.5721356003397541,10.460296719725008,1,56,0.0399346750662426,0.8597304422591431,0.044514021021313965,1,0,4.155923008998798
12,-0.24911341327952408,14.967390762639116,1,67,0.0001111956545315207,0.8468344856252559,0.04263108850581877,1,0,4.368382259999635
13,-0.5923313369919598,-19.15989324534313,0,150,0.47888349188158663,0.834131968340877,0.06250411645819744,0,1,5.165522554998461
14,-0.0910043705343,3.4690240815281834,1,119,0.01796596940426247,0.8216199888157638,0.039173935430453104,1,0,5.707070410000597
15,-0.5211148741827851,-8.148853764944953,0,150,0.08260472698252874,0.8092956889835273,0.054435095662871996,0,1,6.374309769998945
16,-0.3109303372948684,-51.292714420892295,0,150,0.3538714780855793,0.7971562536487744,0.05231089407888551,0,1,7.251278251998883
17,0.3929539928533785,9.84433960863389,0,150,0.045223446742253814,0.7851989098440427,0.05505725193147858,0,1,7.957232298998861
18,-0.4403305186691821,-50.93762096280696,1,127,0.002511739163213622,0.773420926196382,0.04181116993179706,1,0,8.558505893000984
19,0.5695238975449919,12.638481003604827,1,74,0.020707199769888773,0.7618196123034363,0.0554448725857042,1,0,10.04208453499814
20,-0.7963080067314675,-28.62826210391938,0,150,0.16125700520378006,0.7503923181188847,0.045980022456496954,0,1,12.308919483999489
21,0.5097845826490548,0.3837065475992816,1,91,0.012029373185924397,0.7391364333471014,0.04856369264710408,1,0,13.314437540000654
22,0.4831343256743761,13.311026658199262,1,51,0.002287557707100152,0.7280493868468949,0.039165515178704965,1,0,14.276060288000735
23,0.6902857964855127,7.794749414036047,1,70,0.01269736582923664,0.7171286460441915,0.048195661404835326,1,0,15.153192527999636
24,0.025334351051786497,31.340127847000247,1,78,0.001967760957951946,0.7063717163535286,0.04604765537600869,1,0,15.755292867001117
25,-0.2450664976924909,12.694731814798434,1,43,0.005284809810545632,0.6957761406082257,0.05562887786952562,1,0,16.021679180998035
26,0.14513155663250255,17.074127709306776,1,13,0.004068519774771323,0.6853394984991023,0.06787484583373253,1,0,16.117498072999297
27,-0.13954441773992898,20.638973860349505,1,32,0.017688518605536885,0.6750594060216157,0.051604351319838315,1,0,16.37431229499998
28,-0.10585193886517108,17.434751858888195,1,12,0.005847005106926706,0.6649335149312915,0.07446196069940925,1,0,16.473674393000692
29,0.6844229261550632,4.9443079329095765,1,52,0.02556779268015741,0.6549595122073221,0.04556847598332052,1,0,16.948465506000503
30,-0.3986282609417726,32.59020523761863,1,118,0.01260719401810001,0.6451351195242122,0.05469878373857019,1,0,17.654970105999382
31,0.6098199051253312,12.596148674190044,1,22,0.008010003662950793,0.635458092731349,0.05716633017767559,1,0,17.796543182001187
32,-0.248915815263149,13.360433899704367,1,71,0.016097567917674138,0.6259262213403788,0.0576692001212021,1,0,18.18583452999883
33,0.7859162125789654,5.380429345788433,1,36,0.0016320116826614717,0.6165373280202731,0.04782275247594549,1,0,18.371699678998993
34,-0.5425996537128712,12.74072247543372,1,22,0.02837043513798032,0.607289268099969,0.061773547479374843,1,0,18.484253627000726
35,-0.29579634012126665,14.739778348803519,1,26,0.026331013288224625,0.5981799290784694,0.04971749056130648,1,0,18.6257048869993
36,-0.48638307039065903,16.35891887426842,1,50,0.007178843389415546,0.5892072301422924,0.06310044929385185,1,0,18.898383833999105
37,0.27196325560462586,15.207531378418206,1,20,0.02468288568893262,0.580369121690158,0.06611520359292626,1,0,19.03092995100087
38,0.6063247200401634,3.6041732361540157,1,40,0.014035882705955127,0.5716635848648056,0.06136085286270827,1,0,19.333391501000733
39,0.1054995612758054,16.870684425719084,1,16,0.00016876007099576873,0.5630886310918335,0.06164629274280742,1,0,19.496303396997973
40,-0.19335837596688488,16.580716585315532,1,16,0.0073289540484963445,0.554642301625456,0.055058240192011,1,0,19.650920086998667
41,0.7528665793445402,8.599882015853655,1,28,0.002202648127152984,0.5463226671010741,0.07181467568235737,1,0,19.904838911999832
42,0.2941790984755761,14.968010991625487,1,31,0.01418163159908814,0.538127827094558,0.061491381617323045,1,0,20.224710346999927
43,0.3431661379906532,14.23896304888185,1,22,0.0014945660854662757,0.5300559096881396,0.05309258121997118,1,0,20.41972649300078
44,-0.6060536436369619,18.525311289029197,1,32,0.033465266766564694,0.5221050710428176,0.06353069937904365,1,0,20.683694292998553
45,0.5020908904982662,13.337108016852289,1,21,0.027880083261410005,0.5142734949771753,0.0514287996504988,1,0,20.88570525799878
46,-0.06891341952258812,23.945360088953745,1,20,0.019790636870033476,0.5065593925525177,0.07946102833375335,1,0,21.183263951999834
47,0.05212907066645778,17.503552910871804,1,10,0.027398814960643253,0.4989610016642299,0.08549254536628723,1,0,21.277634351001325
48,0.6495290165728298,7.593429124448448,1,30,0.012652765453461723,0.49147658663926647,0.04781485293060541,1,0,21.518412707999232
49,0.16577335165253881,15.540314274653792,1,28,0.0029927642116682196,0.48410443783967744,0.06085490102746657,1,0,21.769753361000767
50,0.7642351097278159,1.8730447739711913,1,51,0.008657211403738874,0.47684287127208225,0.06393671649343827,1,0,22.19956347400148
51,0.3379575564843966,15.918183925002813,1,17,0.010856311887776748,0.469690228203001,0.0466660629848347,1,0,22.336968841998896
52,-0.22107304984804121,16.572393350099446,1,16,0.0032087269311950883,0.462644874779956,0.0622148122638464,1,0,22.469450284999766
53,0.24453407103151825,13.517646917700766,1,24,0.01971325289961623,0.4557052016582566,0.05507194014110913,1,0,22.642945654999494
54,-0.7466428048441289,13.177726026368326,1,34,0.011135390892788921,0.4488696236333828,0.05273737763876424,1,0,22.860830802001146
55,0.0058969335801940526,17.581908144714543,1,8,0.00041141076891516425,0.44213657927888206,0.060968083096668124,1,0,22.920925618000183
56,-0.7274915788685086,11.544793795887381,1,23,0.0026230565621252477,0.43550453058969885,0.06690760086412015,1,0,23.071810623998317
57,0.3784105914597091,14.27434223281016,1,25,0.03410888346987795,0.42897196263085335,0.06343096382915973,1,0,23.231938048000302
58,0.7158617861604102,12.322070645983331,1,33,0.001766604577344344,0.42253738319139056,0.05720343288372864,1,0,23.44624172999829
59,-0.7651082338892462,9.226331496657803,1,25,0.020527698697417884,0.4161993224435197,0.05688465520739555,1,0,23.60191590500108
60,-0.45953602923557835,10.242349905637093,1,28,0.009192186813498482,0.4099563326068669,0.05727339815348387,1,0,23.79408013899956
61,-0.5572528245753583,12.847034138545858,1,23,0.0006818474050341861,0.4038069876177639,0.05273776250364988,1,0,23.958749600999
62,0.38104754654262907,19.231822205288335,1,25,0.0040259033673537,0.39774988280349743,0.05922313384711742,1,0,24.10941755100066
63,-0.002161206712876451,17.707073669040255,1,8,0.006072563360549402,0.391783634561445,0.07100020791403949,1,0,24.164131147997978
64,-0.4746594600449594,9.9386240197171,1,30,0.009105459486376366,0.3859068800430233,0.05542442866911491,1,0,24.334151111997926
65,0.22915166968498912,16.493919800408186,1,15,0.004210041705096618,0.380118276842378,0.0474907582004865,1,0,24.42934088599941
66,0.006805930598571264,17.766419836634306,1,8,0.013176527560878004,0.3744165026897423,0.04372839070856571,1,0,24.48315666000053
67,0.05122980765059315,17.49296393772529,1,10,0.008793975423472516,0.3688002551493962,0.05765488445758819,1,0,24.545581280999613
68,0.2976709036620129,14.318581189715768,1,22,0.003279681854372385,0.36326825132215523,0.05779275298118591,1,0,24.679698912001186
69,-0.7688231134264853,6.710373494867234,1,31,0.008748757710431376,0.3578192275523229,0.06971674208198825,1,0,24.867661340998893
70,-0.2537775386595955,16.71362518854439,1,25,0.03344173506164716,0.35245193913903805,0.05308101989328861,1,0,25.009144173000095
71,-0.6591965317884253,11.336675793724135,1,23,0.005723615527783443,0.34716516005195247,0.046500462390806366,1,0,25.13201620399923
72,-0.22992177117269452,16.28970121787861,1,18,0.009204107677747764,0.34195768265117316,0.04647804889827967,1,0,25.228118790000735
73,-0.028698057805840227,17.69421863667667,1,8,0.005672506710469316,0.33682831741140556,0.04645589226856828,1,0,25.27461107599811
74,-0.540222680156015,13.997475468367337,1,20,0.011086558578501715,0.3317758926502345,0.052773816790431735,1,0,25.37214642699837
75,-0.7367664137892613,16.56284696292132,1,33,0.008908797301081961,0.32679925426048095,0.054514394903724846,1,0,25.53250812099941
76,0.6598279752978315,12.527086853780201,1,22,0.00023475908306447302,0.3218972654465737,0.051523056643253025,1,0,25.643550388998847
77,0.7093044229902652,11.953557697881479,1,22,0.0019277907370219838,0.3170688064648751,0.04983928283168511,1,0,25.762022208000417
78,-0.23707121093507644,16.78036541598849,1,15,0.00464428483053389,0.312312774367902,0.045899529258410135,1,0,25.84953766200124
79,0.7068551633266504,11.141723728738725,1,25,0.0035121468377783405,0.30762808275238346,0.05295235387980938,1,0,25.99632133799969
80,-0.031392058814335044,17.78499481631443,1,8,0.0028427258327111612,0.3030136615110977,0.07176114642061293,1,0,26.04443454899956
81,-0.45687629337610947,14.231733016733779,1,20,0.008760671304033962,0.29846845658843124,0.06806875113397837,1,0,26.151761533001263
82,0.785344582176785,6.565781333763151,1,28,0.010469078101835172,0.2939914297396048,0.05304010811128786,1,0,26.28143212500072
83,-0.3718738239935053,15.645064126793294,1,18,0.005935003762711444,0.28958155829351073,0.0484759257071548,1,0,26.388749280999036
84,-0.7353620973805841,11.671318868442905,1,21,0.0009075862209343422,0.2852378349191081,0.042965658186447056,1,0,26.525141565998638
85,0.5622153303565547,13.552548075653613,1,22,0.0071146337724143915,0.28095926739532145,0.03702516345815225,1,0,26.65172604200052
86,-0.13831088840018269,17.349722275999376,1,12,0.01802278742676877,0.2767448783843916,0.0532248072947065,1,0,26.727812457000255
87,0.5824601377902077,12.28235824976582,1,23,0.0258057467131505,0.27259370520862575,0.04914376180133094,1,0,26.86123280299944
88,-0.7177552668595419,10.626910914480687,1,27,0.0003702344913568689,0.26850479963049634,0.048605803262304376,1,0,27.02707478999946
89,-0.3412289106199133,15.465710837952793,1,18,0.01573931340427992,0.26447722763603887,0.04673680870069398,1,0,27.13509112199972
90,0.708114962346738,9.763022584404098,1,27,0.004268016920460527,0.2605100692214983,0.04239521658530942,1,0,27.30523594999977
91,-0.789552619116218,9.98662862908095,1,25,0.017501264054963772,0.2566024181831758,0.04527406729757786,1,0,27.461967236999044
92,-0.2653694972695746,16.343405983736737,1,15,0.030728308700682216,0.2527533819104282,0.07815057014425596,1,0,27.555685733001155
93,0.2164555787604081,16.851130734896287,1,13,0.03863221788775906,0.24896208118177174,0.06677732874567692,1,0,27.627584126999864
94,-0.784836122542418,9.450206611322937,1,30,0.002603335694746134,0.24522764996404517,0.049547551510234676,1,0,27.78036789500038
95,-0.4819575001370005,9.376643561408855,1,31,0.0026240428947239547,0.2415492352145845,0.04422653466463089,1,0,27.92431490099989
96,0.1264037204196633,17.13172110193409,1,13,0.002975973003155899,0.23792599668636571,0.03993035723956732,1,0,28.003342798998347
97,-0.3956648722288355,15.479154374357313,1,18,0.0061378955245310896,0.23435710673607021,0.03745092534356647,1,0,28.096275620999222
98,-0.3988752751894101,14.48776822881773,1,20,0.007381135493072122,0.23084175013502917,0.03990597575902939,1,0,28.203443370999594
99,0.5862795348561336,14.920624141860753,1,29,0.005499771159096278,0.22737912388300371,0.042075396290627017,1,0,28.361728437001148
100,0.36666758154688006,14.945055238623173,1,20,0.0012252312499146378,0.22396843702475866,0.036241671070456505,1,0,28.466740118998132
101,-0.5577616683718589,12.487285812734626,1,21,0.009754900036495151,0.22060891046938727,0.040578528795213925,1,0,28.58624913300082
102,0.7312857839739095,6.05405441392213,1,31,0.0003605109628446179,0.21729977681234647,0.04060235883920423,1,0,28.742842171999655
103,0.32201634671155754,16.19543005618616,1,16,0.0003034651087507889,0.21404028016016127,0.049553813063539565,1,0,28.84349324499999
104,0.5440274058901522,11.905270507826936,1,25,0.0008279808513041997,0.21082967595775884,0.058787458315491675,1,0,29.005930179999268
105,-0.4612953331009937,14.404156485013663,1,21,0.01599130151425021,0.20766723081839245,0.05010371939057395,1,0,29.1302912559986
106,-0.4931498094047253,14.547706271870993,1,19,0.012124145971614875,0.20455222235611656,0.038817487264934336,1,0,29.23506684899985
107,0.01638575236332751,22.123743090312928,1,16,0.018400632253717228,0.2014839390207748,0.04551351873669773,1,0,29.34328199599986
108,0.4704629512411216,14.608389779690516,1,20,1.1555863773493602e-05,0.19846167993546318,0.04232410779222846,1,0,29.466181280000455
109,0.25605791326469873,14.660556639172135,1,22,0.011400035659597074,0.19548475473643123,0.038971647366204044,1,0,29.60256207400016
110,-0.4879235123150332,14.522608359402511,1,19,0.006073718374800252,0.19255248341538475,0.03715374644257521,1,0,29.728347625001334
111,-0.6415583041032855,12.94667807141086,1,21,0.009175302616125647,0.18966419616415398,0.03877709699528558,1,0,29.856601176001277
112,-0.4885233763250799,13.461217935802415,1,20,0.01736611033691282,0.18681923322169167,0.03464611675590277,1,0,29.997668470001372
113,-0.4657282227786643,14.668427386414258,1,19,0.00542832649255226,0.1840169447233663,0.037338777298205776,1,0,30.149777441998594
114,0.5892540485072144,13.249057998228817,1,21,0.0030799297997254893,0.1812566905525158,0.03795325782682214,1,0,30.303108738000446
115,-0.7784314223866593,10.038914498023225,1,25,0.006078242786593413,0.17853784019422808,0.04804306700825691,1,0,30.48160209100024
116,0.17202774907953555,16.603501899261026,1,15,0.006445853344892116,0.17585977259131466,0.07272050256530443,1,0,30.576346074998582
117,-0.20016862387962786,16.736117029376327,1,14,0.0033776324381429024,0.17322187600244493,0.04837250110826322,1,0,30.68416145199808
118,-0.17150285740777826,17.032735796936322,1,13,0.0002746427642079663,0.17062354786240824,0.04409145076687519,1,0,30.780117780999717
119,0.3802617079902577,15.41300687608309,1,18,0.004800808648140975,0.16806419464447211,0.04829380971690019,1,0,30.891569933999563
120,0.31568772260978806,16.02105552824214,1,17,0.00398223680748877,0.16554323172480503,0.043651901842916715,1,0,31.00062439699832
121,-0.5665863683567345,11.41268929305952,1,24,0.0014554624983098563,0.16306008324893295,0.0442141288270553,1,0,31.14286380300109
122,0.16089934250682203,17.30439346572384,1,12,0.007038300658017305,0.16061418200019895,0.04043200332671404,1,0,31.23638487700009
123,-0.5020310378742258,14.393820184026843,1,18,0.006140203750049478,0.15820496927019595,0.03920954776306947,1,0,31.357392056001117
124,0.06798242861764048,17.793879231348182,1,10,0.002521131107448671,0.155831894731143,0.03390503823757172,1,0,31.433834229999775
125,-0.05336856480580843,17.700278419750976,1,9,0.002732976745449381,0.15349441631017585,0.03926917889879809,1,0,31.504200585000945
126,-0.6684356665262268,12.003578451927751,1,22,0.0030286648559334495,0.15119200006552322,0.03696076080880382,1,0,31.65096758599975
127,0.42134288484418825,14.700513229344505,1,20,0.0008400160185809136,0.14892412006454037,0.0398370174691081,1,0,31.79183932899832
128,-0.763359156477009,13.135979990121267,1,27,0.004003674121650258,0.14669025826357227,0.03842940733388618,1,0,31.964982953999424
129,0.5928494955827062,12.193240135721863,1,23,0.004886504267933467,0.14448990438961867,0.042313635835181114,1,0,32.09720528099933
130,0.4216884689109821,15.22697179307579,1,18,0.0003436275499023034,0.1423225558237744,0.06705836072150204,1,0,32.20232343200041
131,-0.21767905031657997,16.78917387924157,1,14,0.008519844392412879,0.14018771748641778,0.06317639643592494,1,0,32.27981279099913
132,-0.7153463870172296,13.832306058332325,1,27,0.004283757965236279,0.13808490172412152,0.05739569070714491,1,0,32.4110988700013
133,-0.04331106976125765,17.668324780039256,1,8,0.00504861401543643,0.1360136281982597,0.05465155187994242,1,0,32.45684283599985
134,-0.6601569562891569,12.486855737376027,1,22,0.0003024566627878311,0.13397342377528582,0.0489704656330022,1,0,32.56169582000075
135,-0.24216948588261555,16.805882891034706,1,15,0.0029744014327629797,0.13196382241865653,0.050497110933065414,1,0,32.637747054999636
136,-0.43018838063026466,15.183111928057041,1,17,6.948014127322599e-05,0.12998436508237668,0.04787981915561592,1,0,32.7216310119984
137,-0.32957403318887873,16.05128962791059,1,16,0.007061254968854347,0.12803459960614103,0.045884703285992146,1,0,32.81343261299844
138,-0.2162720181133757,16.061419486091474,1,18,0.005490874352449104,0.1261140806120489,0.0511621396160788,1,0,32.90489451200119
139,-0.6237723751975536,11.334617334976793,1,25,0.0036392541613131657,0.12422236940286817,0.048302360102534296,1,0,33.025516876998154
140,-0.3374144114657089,15.28669148312183,1,18,0.0069704855148391975,0.12235903386182514,0.05013706638581223,1,0,33.12514563299919
141,-0.7036215371618445,10.667240609787404,1,25,0.01837164541313241,0.12052364835389777,0.04626999415457249,1,0,33.261006067998096
142,-0.5527281322102013,13.803548618830973,1,20,0.0006521378288533164,0.1187157936285893,0.05003897063434124,1,0,33.38818382599857
143,0.6424081638858459,11.469186487619298,1,25,0.0005124052476724872,0.11693505672416046,0.06870295412838459,1,0,33.52919158399891
144,-0.33845695399621384,15.223688227310777,1,19,0.004564337401132212,0.11518103087329805,0.06085108847994553,1,0,33.64099392400021
145,0.7519173897796521,11.276309620798566,1,23,0.010114638786106855,0.11345331541019858,0.06049938378450663,1,0,33.77340075599932
146,-0.5916237016263474,12.963753187104885,1,23,0.005258611848380834,0.11175151567904561,0.050501438829561936,1,0,33.898633295000764
147,-0.46617494680061555,14.927675289893523,1,19,0.00864162035070698,0.11007524294385992,0.05431443403818106,1,0,33.99538351999945
148,-0.33041919950815085,15.889749714144273,1,17,0.003620907488791514,0.10842411429970203,0.05407332552268224,1,0,34.09223817599923
149,0.33796284357609263,16.009486995299813,1,17,0.0018073502906286731,0.1067977525852065,0.05367193403927719,1,0,34.19243983399792
150,-0.24271661080426343,16.719371620565653,1,14,0.0021333989677259635,0.10519578629642841,0.0574112989540611,1,0,34.28203592099817
151,-0.7944866168034249,10.40613223516848,1,25,0.0005059681575037001,0.10361784950198198,0.06119628742337227,1,0,34.41543244499917
152,-0.631864346749299,11.47971163080074,1,23,0.0019023667485629225,0.10206358175945225,0.05406024582360102,1,0,34.53616902199792
153,-0.5743749897448233,13.580558094900335,1,19,0.005841664216786668,0.10053262803306047,0.044489935334575806,1,0,34.6483861859997
154,-0.7918155167765415,10.575655761919915,1,23,0.0023991922394159815,0.09902463861256457,0.053297510208643,1,0,34.763047045998974
155,0.4664840907779406,15.006886849936564,1,19,0.004212560697476331,0.09753926903337609,0.06974039893401296,1,0,34.86073432400008
