episode,goal_angle,cumulative_reward,success,episode_length,final_absolute_error,epsilon,loss_mean,terminated,truncated,wall_clock_seconds
156,-0.6230758851585873,15.932152334111741,1,24,0.0017788401744148752,0.09607617999787545,0.07570826339845856,1,0,34.97551127299812
157,-0.2664452843407935,16.48434928378556,1,15,0.013894970028587694,0.09463503729790732,0.06431744421521822,1,0,35.05715616499947
158,-0.35681692122307607,15.871336576296017,1,16,0.00710949091386559,0.0932155117384387,0.05263627297244966,1,0,35.144983441001386
159,-0.17474237212932553,16.6449623767694,1,16,0.007183349875913014,0.09181727906236212,0.05199993459973484,1,0,35.22976851199928
160,0.08208588459471033,17.555612941505387,1,10,0.004585186144890133,0.09044001987642668,0.07688259407877922,1,0,35.288458838000224
161,0.2514380745539486,16.52711751880124,1,15,0.004492661440009732,0.08908341957828028,0.05883670697609584,1,0,35.37172887300039
162,-0.44633888147134526,15.111678838543593,1,19,0.01279793804656737,0.08774716828460608,0.05914082917335786,1,0,35.473397850000765
163,-0.2326613721517895,16.53741455119016,1,16,0.004441519427390239,0.08643096076033699,0.05998341029044241,1,0,35.56312268799957
164,0.5980768375069383,13.226621989562409,1,20,0.0008625050639741172,0.08513449634893193,0.06414234098047018,1,0,35.66864429999987
165,0.3743429563823599,15.682378104957753,1,17,0.0037888870566373245,0.08385747890369795,0.06816085263648454,1,0,35.771337575999496
166,0.08705767072169812,17.492065830156207,1,10,0.006622596402134154,0.08259961672014247,0.07145496513694524,1,0,35.83553208900048
167,0.3845430517310864,14.790115949793835,1,19,0.00022149439843055507,0.08136062246934034,0.06023008239112402,1,0,35.943476142998406
168,0.39444178948404884,15.40840145915281,1,18,0.0015836676318317644,0.08014021313230023,0.0630742081751426,1,0,36.049827547998575
169,-0.6973830517758741,11.204292989708483,1,24,0.016890119024555617,0.07893810993531572,0.06300369168942173,1,0,36.18277014300111
170,0.6443087902605946,12.65692661285866,1,21,0.0011674950828843844,0.07775403828628598,0.08042766189291364,1,0,36.29371073799848
171,0.21466886214346714,16.755631113704293,1,14,0.00409472858318885,0.07658772771199168,0.07437492295035295,1,0,36.38915517499845
172,0.44256437031209783,14.862477377284085,1,18,0.004286078409160177,0.0754389117963118,0.06015117735498481,1,0,36.51350889300011
173,-0.7009209234383565,11.963036457821726,1,22,0.01744825554356355,0.07430732811936713,0.07279921399260109,1,0,36.63074665000022
174,-0.6070388874441277,12.855466319993138,1,21,0.013178775534612885,0.07319271819757663,0.07211857493079844,1,0,36.7545623900005
175,-0.39006198926416236,21.11952721411362,1,25,0.02453001563850099,0.07209482742461297,0.06166945829987526,1,0,36.89950890199907
176,0.5620845236223939,13.706685651326552,1,20,0.009068656046811063,0.07101340501324377,0.07149176569655538,1,0,37.01471572299852
177,0.6246959121117801,12.867845552135257,1,21,0.005210372814786091,0.06994820393804511,0.06959419715262595,1,0,37.120086225000705
178,0.6519093235882978,12.484290364198387,1,22,0.002060661949657261,0.06889898087897443,0.06237344824793664,1,0,37.2293803399989
179,0.4639709022724039,13.918791072571185,1,20,0.002763365104208604,0.06786549616578981,0.060737304110080007,1,0,37.33195620499828
180,-0.15886001825873863,20.03979908209294,1,16,0.009615600658770734,0.06684751372330296,0.07771068555302918,1,0,37.422470459998294
181,0.6362193727077838,12.722302210424095,1,21,0.004465911365116648,0.06584480101745341,0.07197174509721142,1,0,37.526150212001085
182,-0.3053656518516881,17.44418196629267,1,22,0.019040400844640648,0.06485712900219161,0.06777490844780748,1,0,37.63067336899985
183,-0.6391613620184642,12.92722806688398,1,20,0.008764325607427681,0.06388427206715873,0.0827659665606916,1,0,37.73338249899825
184,-0.28114292694484944,16.434567198855802,1,15,0.012243846765569888,0.06292600798615135,0.08161669299006462,1,0,37.80199352400086
185,-0.5556243105627264,13.74442317187786,1,19,0.0211274767867633,0.06198211786635908,0.06386313626640722,1,0,37.90367710500141
186,0.12976395069863444,17.368793468747754,1,11,0.0018234021303775716,0.06105238609836369,0.07021582566879013,1,0,37.965047285000765
187,0.6264020076564243,12.897540586162357,1,21,0.009164384098132805,0.060136600306888235,0.06485084532981827,1,0,38.066536422000354
188,-0.4860095228521546,14.662110387103166,1,18,0.009014129380858382,0.05923455130228491,0.07983087499936421,1,0,38.163929670998186
189,0.5396527543116298,14.136737409478519,1,19,0.008981253807845757,0.058346033032750634,0.08128919628889937,1,0,38.27755191599863
190,0.6900172593940963,11.317307398893172,1,24,0.0010656237301415183,0.05747084253725938,0.07773403349953394,1,0,38.41137338800036
191,0.6843096294713136,11.237166113010607,1,24,0.00038472040587600453,0.05660877989920048,0.07396799388031165,1,0,38.54002240299815
192,0.2935103091809306,16.39594938077498,1,15,0.003452171072652388,0.055759648200712476,0.06708231903612613,1,0,38.632382489999145
193,-0.5702425460101628,13.555603396281366,1,20,0.0065379127840120566,0.054923253477701786,0.0847609800286591,1,0,38.7456086509992
194,-0.5656205282440901,13.779812821949598,1,19,0.00532191097561141,0.054099404675536256,0.08002452189592939,1,0,38.85089401300138
195,-0.6189597699122971,13.093508739888057,1,19,5.712218026709959e-05,0.05328791360540321,0.0860517860243195,1,0,38.96162507600093
196,-0.49229568219141306,13.062554179271682,1,22,0.013085227057088589,0.05248859490132216,0.08240023534744978,1,0,39.08372282300115
197,0.28616671114461356,16.253142661158925,1,16,0.002449089852647468,0.05170126597780233,0.10789790097624063,1,0,39.173487085998204
198,-0.6843416430103334,12.234609194193036,1,22,0.004777916222908796,0.05092574698813529,0.07231747443703088,1,0,39.29785027599792
199,0.3895027697394411,15.553752874885685,1,17,0.000784312122921238,0.05016186078331326,0.08851403633461279,1,0,39.38755284999934
200,0.5292594506856572,14.186404226277954,1,19,0.005442840145892913,0.05,0.0733707919716835,1,0,39.48614707099841
201,-0.21380186296617298,16.67847410265822,1,14,0.015050457769021613,0.05,0.09438312372991017,1,0,39.56070370499947
202,0.7615582399527638,11.2538625552319,1,22,0.006290582281351154,0.05,0.08836591599339788,1,0,39.66730428200026
203,0.5285450566664449,13.17812705563847,1,21,0.007000429607347369,0.05,0.07951760620233558,1,0,39.77283947899923
204,-0.5072519964982207,14.423167923570144,1,18,0.0011739359278589712,0.05,0.09195190523233679,1,0,39.86491301999922
205,0.4787787532185708,14.568093509087339,1,18,0.0014749718325782757,0.05,0.08410767993579309,1,0,39.95420823799941
206,0.053392638378020885,17.498091101273893,1,9,0.007249535646646238,0.05,0.0789886253575484,1,0,40.004007896000985
207,-0.026806822319846324,17.75401321956888,1,8,0.0024154286459648205,0.05,0.0807455345056951,1,0,40.05852976100141
208,0.20725276210911692,16.90315022850991,1,13,0.00931789884832851,0.05,0.07973644051414269,1,0,40.12795348399959
209,-0.6291470505028203,12.748765670927241,1,20,0.013882521255143554,0.05,0.10169325098395347,1,0,40.27859389399964
210,0.48472278377867717,14.551602686964905,1,18,0.005246525744712238,0.05,0.07802108633849356,1,0,40.37189108799794
211,-0.6390884493933685,12.690005831234156,1,21,0.002134283712530549,0.05,0.09291538188145274,1,0,40.48114867700133
212,-0.15827812378218264,17.080168539122678,1,13,0.0023059053332095125,0.05,0.10144019212860328,1,0,40.5557117089993
213,-0.5631367732835705,13.733323502494022,1,19,0.01828770641027233,0.05,0.1002743777475859,1,0,40.65880267900138
214,-0.7510137781656353,11.387962418748065,1,22,0.005202642064462748,0.05,0.08280586603690278,1,0,40.76586326599863
215,0.4111931701882361,15.412789805582724,1,18,0.005147017622910255,0.05,0.08877242801504003,1,0,40.85815894899861
216,0.13525015649168637,17.245824736286885,1,12,0.006260126609965472,0.05,0.09897379592681925,1,0,40.9204617860014
217,-0.5753206811531977,13.690693164989352,1,19,0.007561643969253851,0.05,0.08812493772098892,1,0,41.01393296899914
218,0.28026410803456403,16.392088949959724,1,15,0.008106920209654034,0.05,0.06339148686577877,1,0,41.09710045199972
219,-0.2720038978956121,16.52093098121695,1,15,0.005632342682187208,0.05,0.08369618679086367,1,0,41.185750566000934
220,0.5112702338051418,14.349838622310198,1,19,0.008488804841702224,0.05,0.08495911651928174,1,0,41.27567393999925
221,0.702852576069803,12.231568516488187,1,22,0.007448986911649302,0.05,0.09243382911451838,1,0,41.388482987000316
222,-0.5390137246350117,14.098335596220569,1,20,0.0075212506423880665,0.05,0.1007006817497313,1,0,41.49223329199958
223,-0.4582473555240631,14.508933470444752,1,19,0.0016829746487713737,0.05,0.0680086847002569,1,0,41.60179046899793
224,0.018234270979915146,17.81650671791285,1,8,0.009134417437575763,0.05,0.08066118112765253,1,0,41.657604789998004
225,-0.3321396583848813,15.90923716672696,1,16,0.012999968804637774,0.05,0.10083062469493598,1,0,41.753795346001425
226,0.46291597913972815,14.064175989245996,1,21,0.00866637384318536,0.05,0.0891248191751185,1,0,41.87383543100077
227,-0.29435366253267714,16.523680946719832,1,15,0.013065587185844496,0.05,0.0832830944408973,1,0,41.9499773719981
228,0.7968740354921917,10.795984634524212,1,22,0.006146557396640939,0.05,0.08789489460601048,1,0,42.07073785499961
229,0.6060715436459814,13.328010289481607,1,20,0.00884574471658961,0.05,0.10597244668751955,1,0,42.189756664000015
230,-0.5662245431626824,13.713585694001813,1,19,0.015199936531160363,0.05,0.09236421406661209,1,0,42.28435234200151
231,0.08461482691376043,20.16546589033678,1,16,0.005626000360655248,0.05,0.07793163671158254,1,0,42.366954093999084
232,-0.13247559266341702,17.359170963126235,1,12,0.01120356117005708,0.05,0.10103394153217475,1,0,42.42641090300094
233,-0.765781568292945,11.180310701578856,1,22,0.007926906500478892,0.05,0.10981108180501244,1,0,42.52618260500094
234,-0.7290357577413131,11.725622670166194,1,21,0.01042496768942791,0.05,0.07552699939835639,1,0,42.627782291001495
235,0.6229490115017686,13.26021717750118,1,20,0.004440686492709567,0.05,0.07224844451993703,1,0,42.7263082870013
236,0.03030542679010506,17.707571493182332,1,8,0.006852602655591473,0.05,0.0816836073063314,1,0,42.77139561700096
237,0.31871612496917945,16.19266118563246,1,15,0.0017288200796252706,0.05,0.09725325852632523,1,0,42.84419916099796
238,-0.5146095981238543,17.675934818480165,1,29,0.008397909827162708,0.05,0.08934047831029727,1,0,42.984262163001404
239,-0.3991525002666336,14.839326781034469,1,19,0.015369255849260965,0.05,0.11372437308493413,1,0,43.07649835099801
240,-0.4219816036329645,15.23666894044727,1,17,0.012933693111282285,0.05,0.0970884465119418,1,0,43.160967560001154
241,-0.7943053166710018,10.730004842765629,1,23,0.0013478133826567706,0.05,0.0962882025734238,1,0,43.28482465399793
242,0.7809722502314351,10.299283216870391,1,23,0.007980504565688884,0.05,0.1053606421565232,1,0,43.40429653400133
243,0.4834523843549978,14.706931971898303,1,18,0.007608405985864819,0.05,0.0934335667019089,1,0,43.50132258499798
244,-0.08515210729656908,17.611466309137178,1,11,0.00374090219978844,0.05,0.09050740369341591,1,0,43.569170945000224
245,-0.7268586034369895,11.772599942765373,1,21,0.005958776726894488,0.05,0.09956776120123409,1,0,43.67945999699805
246,0.13555134590283624,17.196482313703747,1,12,0.0028582289570180386,0.05,0.10261410009115934,1,0,43.74855773699892
247,-0.13867567758017818,17.39220779426396,1,12,0.005898688188519963,0.05,0.11208384856581688,1,0,43.820595231998595
248,-0.5024140409141895,14.308978351554833,1,18,0.034039990030678036,0.05,0.1200741177631749,1,0,43.91159630100083
249,0.02705779210514403,17.651023064553737,1,8,0.0026138592284818372,0.05,0.1627986477687955,1,0,43.95697944899803
250,0.375174263866038,15.659925008384743,1,17,0.0010923560593708581,0.05,0.11908632078591515,1,0,44.04447463899851
251,-0.40347556017503267,15.328635636530816,1,17,0.01872760048293437,0.05,0.10293801830095403,1,0,44.133280039000965
252,0.5384823368469769,14.08170751174912,1,19,0.00898714149817137,0.05,0.10383998730072849,1,0,44.23173818799842
253,-0.5803840273522758,13.49413631305797,1,19,0.009004273192073198,0.05,0.11645597611602984,1,0,44.32873357800054
254,0.3673834654197108,15.762853776989504,1,17,0.01112393796715927,0.05,0.10887892796274494,1,0,44.41675101299916
255,-0.5811721740425035,13.644624487054534,1,20,0.006871977499624982,0.05,0.10189109444618225,1,0,44.517456323999795
256,-0.32150039498500843,16.036277678213082,1,16,0.01488055793796994,0.05,0.11253059189766645,1,0,44.60286824599825
257,0.46515750471915274,15.06308118677698,1,18,0.009987458325827259,0.05,0.13475099744068253,1,0,44.69675217799886
258,0.7736228401942042,11.189073324191849,1,22,0.0024941158238842576,0.05,0.11545646385374395,1,0,44.8189804600006
259,-0.6999256188091927,12.161721275991294,1,21,0.002068538520705432,0.05,0.1221194231793994,1,0,44.93601196600139
260,0.00038582192440583807,17.666099384706467,1,8,0.007973297065647564,0.05,0.09896818595007062,1,0,44.98663190099978
261,0.33883482917182706,15.995407494035316,1,16,0.004660673243028046,0.05,0.10119231580756605,1,0,45.07067782399827
262,-0.13588919072246775,17.152955505973658,1,12,0.0019361917539768292,0.05,0.12431597352648775,1,0,45.1432579229986
263,0.42232436188385414,15.359836743737834,1,17,0.0013235197614259175,0.05,0.10552456317579045,1,0,45.23609586499879
264,-0.3363866681889885,15.93869300163351,1,16,0.012042559041368972,0.05,0.10959521273616701,1,0,45.3221507140006
265,0.26560820151635567,19.215354376100002,1,19,0.011763417962917577,0.05,0.10570584227772135,1,0,45.41795028100023
266,0.48460111241989234,14.35389419379644,1,19,0.012360927305190894,0.05,0.1094043004865709,1,0,45.51668214899837
267,-0.33986811843782727,15.892276178160682,1,16,0.017013152497592,0.05,0.10150757851079106,1,0,45.60379649999959
268,0.04227060308039454,17.573050571000202,1,8,0.00232175271782524,0.05,0.09140381729230285,1,0,45.65615849599999
269,0.7288320323291051,11.7772234477452,1,22,0.0004376252847674289,0.05,0.12473664415830915,1,0,45.778049000000465
270,-0.22327782991756995,16.675806718505918,1,14,0.014573083078210536,0.05,0.13118220839117253,1,0,45.853980691998004
271,-0.3303983195898848,15.892628429096657,1,17,0.016659416811217465,0.05,0.08967240560142432,1,0,45.9500106029991
272,-0.5178073862379133,14.242937407968565,1,19,0.026940686021694527,0.05,0.10037372075021267,1,0,46.06072662400038
273,0.4242635431687096,15.133804337680338,1,17,0.009200402216224368,0.05,0.12361989794846844,1,0,46.15185967100115
274,0.6423082746314916,12.969140767364296,1,21,0.003186877008239386,0.05,0.1263058524401415,1,0,46.25097082499997
275,-0.311797991543736,16.014596867701037,1,16,0.008203201626362122,0.05,0.09464106278028339,1,0,46.33042220399875
276,-0.5062820693955656,14.125361673347651,1,20,0.015620763188660791,0.05,0.11686348402872682,1,0,46.42249854400143
277,-0.23409342809198908,16.62564577201847,1,15,0.011121167498590406,0.05,0.10685869877537092,1,0,46.49536300199907
278,0.3879806192082613,15.606889219238656,1,17,0.004720653367902616,0.05,0.10758600208689184,1,0,46.5777587320008
279,-0.6444936717841758,12.879711236007278,1,20,0.00043257851611000486,0.05,0.12327221874147654,1,0,46.678599232000124
280,0.46839277587613326,14.899301981972531,1,18,0.007022372860177706,0.05,0.11341847468995386,1,0,46.76527730000089
281,-0.28056608526388194,16.282584291743113,1,15,0.0001782639817208831,0.05,0.1268671115239461,1,0,46.848296887998
282,0.3294641733983239,15.796290101390332,1,16,0.027093580964821562,0.05,0.10799902630969882,1,0,46.931420168999466
283,-0.6266331731525489,13.01267803441733,1,21,0.014505595900118573,0.05,0.10405367595099267,1,0,47.03549935599949
284,0.6912858026519624,12.280140034784562,1,21,0.004576095582973894,0.05,0.11052722847532659,1,0,47.14579252099793
285,-0.05242351016047275,17.572450638981536,1,10,0.0034663082815397164,0.05,0.10398543905466795,1,0,47.212668269999995
286,0.3257345102799625,15.687948917374161,1,17,0.00501570938163165,0.05,0.12434523158213671,1,0,47.29946963000111
287,-0.6056981971227618,13.362006197974551,1,20,0.00416609783279287,0.05,0.10721829868853092,1,0,47.40374980699926
288,0.3201177429433377,16.244579705549405,1,16,0.005861660175356387,0.05,0.11834692943375558,1,0,47.488126401000045
289,0.23541892088274374,16.609755972260608,1,14,0.015831400629363168,0.05,0.11226026461060558,1,0,47.568607810000685
290,-0.09011702492403784,17.44473813851364,1,11,0.0013236556111725084,0.05,0.10855635509572246,1,0,47.63385035700048
291,0.004271648898549252,17.57230569308158,1,8,0.006948062330450958,0.05,0.10185753251425922,1,0,47.68158915700042
292,0.26326975798977736,16.462423090671656,1,14,0.006656128913349213,0.05,0.11959621469889369,1,0,47.763129816998116
293,-0.018416491057941742,17.65980077626882,1,8,0.0007502079756919085,0.05,0.11376246064901352,1,0,47.81014495300042
294,0.47389195880839363,13.706157620507293,1,21,0.009117010015394666,0.05,0.10925076502774443,1,0,47.9331985179997
295,-0.7199102030022202,11.868652599188499,1,21,0.0009896237078748094,0.05,0.13410519835140025,1,0,48.05641656900116
296,0.22657024756433453,16.484363849496003,1,16,0.0036119896404255836,0.05,0.15063493920024484,1,0,48.13508767700114
297,0.6650986866646396,12.615433909016428,1,21,0.007134988177212365,0.05,0.11917039725397315,1,0,48.244751266000094
298,0.5208581623542374,14.280566830599128,1,19,0.00801622863857776,0.05,0.10521393877110984,1,0,48.34210163099851
299,-0.7530622144536343,11.304123362433165,1,22,0.010300265023153732,0.05,0.11780144782228903,1,0,48.45390176000001
300,0.3837368995933732,15.795793765765847,1,17,0.008784875549823767,0.05,0.11431895251221516,1,0,48.54063240400137
301,0.5069521081663886,14.402814321860205,1,19,0.004155919478927794,0.05,0.11373391982756163,1,0,48.625761168998
302,-0.5027993970685938,14.541892542457209,1,18,0.01450418556604327,0.05,0.14500076106439033,1,0,48.71220150500085
303,0.5140429023401196,17.07908353386447,1,23,0.006077984590884156,0.05,0.1213856224456559,1,0,48.83480617600071
304,0.16310118284593111,17.066250849550123,1,13,0.0006034484256305095,0.05,0.11080330982804298,1,0,48.910436995000055
305,0.13323116346199337,17.31005502275657,1,12,0.0006763932483029034,0.05,0.09805295476689935,1,0,48.974818473001505
306,-0.6658763504923102,12.564495387056377,1,21,0.0058053447955113135,0.05,0.10556009739992164,1,0,49.07672205500057
307,-0.7524853857881393,11.407442386511685,1,22,0.01093127292381213,0.05,0.14741872623562813,1,0,49.18945419300144
308,-0.7719312798389215,11.128620345168747,1,21,0.005791524110989932,0.05,0.1653760661858888,1,0,49.29688744499799
309,-0.4654311317410956,14.86869362834841,1,17,0.010356067937367819,0.05,0.12345757883261232,1,0,49.38577131900092
310,-0.7037553976823148,12.05179496135097,1,21,0.0020665753459137015,0.05,0.10649757708112399,1,0,49.49456090199965
311,-0.7221696555779085,10.04538517776673,1,24,0.009674753081358678,0.05,0.13083036205110452,1,0,49.645095447998756
312,-0.5115385501572036,12.703354487381874,1,22,0.012449480329191687,0.05,0.13460293818603863,1,0,49.78242863899868
313,-0.7201171098653865,11.969825616735035,1,21,0.0032748993521305447,0.05,0.12581726021709896,1,0,49.91230334699867
314,-0.6004995139828163,16.817148469213862,1,31,0.000946617879334477,0.05,0.12490777382927556,1,0,50.08528319600009
315,0.24435618708953588,16.61724971649819,1,15,0.0029831436923668797,0.05,0.1515654037396113,1,0,50.17063273199892
316,-0.38593428595961365,15.549577779881655,1,16,0.010776620161002448,0.05,0.11998364282771945,1,0,50.26306828399902
317,0.41783046446106487,15.26806811960996,1,17,0.0015278987157573143,0.05,0.1473268601385986,1,0,50.35489562099974
318,-0.5870102558742227,13.568025899399071,1,19,0.014321715401289348,0.05,0.1389371432167919,1,0,50.47004858299988
319,-0.6578255249785698,12.724933559237979,1,20,0.00810984710659679,0.05,0.11567934285849332,1,0,50.58570672199858
320,0.42064766877804716,15.18749398572836,1,17,0.0012388477410910093,0.05,0.13298626638510647,1,0,50.68502618099956
321,-0.15833613898360177,17.01162171517499,1,12,0.001658961366575562,0.05,0.15831555721039572,1,0,50.75828145199921
322,-0.37038653494044066,20.332018316397445,1,24,0.014267597151944478,0.05,0.13924537505954504,1,0,50.898287355998036
323,-0.5653170345982499,13.038723180815577,1,21,0.010398105699746307,0.05,0.1329456762898536,1,0,51.048589649999485
324,-0.6965923905221244,12.131185555970296,1,20,0.010254679946857803,0.05,0.12173178410157562,1,0,51.164092122999136
