episode,goal_angle,cumulative_reward,success,episode_length,final_absolute_error,epsilon,loss_mean,terminated,truncated,wall_clock_seconds
325,0.4053587879353009,15.364951721578837,1,17,0.009192003934201942,0.05,0.1521269934361472,1,0,51.26389951500096
326,-0.3933264303912097,15.486400599638,1,17,0.009362705996560361,0.05,0.1368157795685179,1,0,51.359108593998826
327,-0.16077282384104907,17.104368320992215,1,12,0.004512082797107603,0.05,0.13846515025943518,1,0,51.42961522299811
328,0.2977781706997493,16.48976330254227,1,15,0.01096327490438237,0.05,0.1196648212770621,1,0,51.51392572400073
329,-0.28277830576259577,16.398999502928927,1,15,0.0017787933346586904,0.05,0.12746759876608849,1,0,51.59554248099812
330,-0.5554420930633592,13.795237280928994,1,20,0.010732173080120533,0.05,0.13994521694257855,1,0,51.70708445999844
331,-0.13779693173414942,17.401038888748737,1,12,0.0034327169443092997,0.05,0.1039411504752934,1,0,51.79180432499925
332,0.7639353604664687,11.211074388679117,1,22,0.00866770279505602,0.05,0.14205227995460684,1,0,51.9383126549983
333,0.5894199229819503,13.340790987759828,1,20,0.011157023416681233,0.05,0.12259040381759405,1,0,52.09828202599965
334,-0.09973483118157112,17.38829762880632,1,11,0.005792951635875995,0.05,0.1651077135042711,1,0,52.16887590999977
335,0.7181915423320095,11.913608969305642,1,22,0.009027312375720076,0.05,0.13910414761101658,1,0,52.29802124799971
336,0.6069289553488983,13.31864655733807,1,20,0.010171773145455476,0.05,0.12546798875555396,1,0,52.423666349000996
337,-0.6621534116241494,13.137809763569384,1,26,0.011295931928070324,0.05,0.13183979059641177,1,0,52.57380430500052
338,0.1080959154372666,17.286530805716758,1,11,0.000675382409882963,0.05,0.1258312419734218,1,0,52.64624901600109
339,0.3029691395926324,16.46683551300084,1,15,0.010319345646252087,0.05,0.1251926902681589,1,0,52.739945771998464
340,-0.20338255194858323,16.939673942746595,1,13,0.00614857854541162,0.05,0.15877100538748962,1,0,52.82481034000011
341,0.6314517990318711,12.992462206911295,1,20,0.007360313385341488,0.05,0.13731739111244678,1,0,52.95423360000132
342,0.4798986635645255,14.59387097773142,1,18,0.010070645958863922,0.05,0.1486744064734214,1,0,53.07303046300149
343,0.19158431862309,16.907641791063362,1,13,0.0025625574714105426,0.05,0.17822325000396141,1,0,53.16107021800053
344,0.08978112670148308,17.516277928603813,1,10,0.006103226276978693,0.05,0.11499161347746849,1,0,53.238217107998935
345,0.5506689846594393,14.048697212326806,1,19,0.016366583046784733,0.05,0.14735188041078418,1,0,53.397044788998755
346,0.5078410783526583,14.017859882325865,1,21,0.007089364261955722,0.05,0.12878741510212421,1,0,53.573361112001294
347,0.735750222301627,11.546950922487303,1,22,0.010075936387563655,0.05,0.14738102045587517,1,0,53.74681158900057
348,0.24592455756578824,16.506873849686237,1,14,0.010539195970753257,0.05,0.14811459103865282,1,0,53.87435505900066
349,-0.39962377066080923,15.359192221052943,1,17,0.004474626166744156,0.05,0.12938849014394424,1,0,54.01248789699821
350,0.3696203757994321,15.792476475599688,1,17,0.005351158958086355,0.05,0.14786327783675754,1,0,54.15871239199987
351,0.37069751557699115,15.687282842397689,1,16,0.01841270318136251,0.05,0.1654198169708252,1,0,54.287241042999085
352,-0.46012511971596787,14.877512391423807,1,18,0.011076051195665793,0.05,0.13863607640895578,1,0,54.4204233370001
353,-0.10237765770751339,17.32345558888046,1,12,0.007024502289560933,0.05,0.1480824489456912,1,0,54.5030782419999
354,-0.19698917102738722,17.031487274868415,1,13,0.00937791921272288,0.05,0.174083999143197,1,0,54.586510437999095
355,0.16594987719881682,17.000758492422754,1,13,0.0005550128212734318,0.05,0.1309310756623745,1,0,54.67510399800085
356,0.6722524415379161,12.532496358125353,1,21,0.007193918206070071,0.05,0.15467874794488862,1,0,54.82084648000091
357,-0.1870857592231927,17.021898539504036,1,13,0.010146604485227279,0.05,0.13222489663614675,1,0,54.91144520099988
358,0.11214440917382318,17.385694097541272,1,11,0.003998092727539981,0.05,0.1373841850595041,1,0,54.99225980299889
359,0.5810114076290647,13.646903574652969,1,20,0.008711564646688208,0.05,0.12742749601602554,1,0,55.12182192399996
360,0.20261864934793228,16.925330166635103,1,13,0.004805099339851238,0.05,0.12981587705703881,1,0,55.21460170299906
361,-0.5553061598340044,12.562177725927903,1,23,0.011914326375815354,0.05,0.1493868181562942,1,0,55.35409506799988
362,0.45438988763272437,15.09570857193321,1,18,0.00387383365706806,0.05,0.13039378304448393,1,0,55.45909116400071
363,0.3713717229006759,15.852190581709147,1,17,0.010296342438153305,0.05,0.14620092511177063,1,0,55.55264738999904
364,0.6650651058110784,12.539163454645312,1,21,0.0010842757377306222,0.05,0.10727369479302849,1,0,55.665910201998486
365,0.07735074367424022,17.44325676121516,1,10,0.020354771945355052,0.05,0.1133082116022706,1,0,55.72876177999933
366,0.12741662552419286,17.369650048785843,1,11,0.004170727304819155,0.05,0.1301683598959988,1,0,55.799023452000256
367,0.21439871659909548,16.903795671183616,1,13,0.007463182975279786,0.05,0.15215127256054145,1,0,55.89993421499821
368,0.008703712011284948,17.570855684136042,1,8,0.003964920482133543,0.05,0.16022086888551712,1,0,55.9634488820011
369,0.4584592885960499,15.063320173701504,1,18,0.0019679214830602976,0.05,0.1489983151356379,1,0,56.12199892699937
370,-0.04383629116417631,17.527300330746222,1,8,0.0015977142895669053,0.05,0.12694211374036968,1,0,56.18848376000096
371,-0.08521192801553445,17.39183155921055,1,10,0.008721199351407971,0.05,0.14420221876353026,1,0,56.276299359000404
372,-0.7201622246438574,11.866888309735804,1,21,0.0007376020662376304,0.05,0.14385601532246386,1,0,56.50918688999809
373,0.18348276681083464,16.757951345131733,1,16,0.006352878495023889,0.05,0.14572653779760003,1,0,56.644894192999345
374,0.613401918980967,13.2440586815821,1,20,0.0022725769439241317,0.05,0.1558372039347887,1,0,56.80463178100035
375,0.4220243119583549,15.312193233752623,1,17,0.0071998608940274655,0.05,0.1436265910811284,1,0,56.98649450100129
376,0.4926391764841731,14.372324454755288,1,19,0.013283140824451034,0.05,0.11372974730635944,1,0,57.131739730000845
377,-0.7376324449287992,11.671989771630615,1,21,0.0016090473260919058,0.05,0.11379646758238475,1,0,57.289465425001254
378,-0.043028352506480294,17.532634420708384,1,8,0.0007897756318708885,0.05,0.1455960562452674,1,0,57.34987022099813
379,-0.0059246645699359,17.56495279693045,1,8,0.010392687110591211,0.05,0.14586973586119711,1,0,57.41740860400023
380,0.4788819738800243,14.769092195067786,1,18,0.006616380780714137,0.05,0.14420189232461983,1,0,57.54231021599844
381,-0.25529629695678424,16.30619517657906,1,15,0.015374204928083723,0.05,0.13639737019936243,1,0,57.67985251999926
382,0.30135445703090347,16.296153097471688,1,15,0.0006610416906455141,0.05,0.15681040833393733,1,0,57.78833469899837
383,0.7293148919343437,11.745980606798549,1,21,0.007462789206751808,0.05,0.1619712904627834,1,0,57.947496064000006
384,-0.11490017621157356,17.459721390344203,1,11,0.009205977180694117,0.05,0.17135676064274527,1,0,58.028307747001236
385,-0.43270063181538493,14.981962839234619,1,17,0.024398348947079818,0.05,0.14487931669196663,1,0,58.13707764799983
386,-0.4887139772503881,14.099572685177554,1,20,0.010600847105843525,0.05,0.12691936269402504,1,0,58.28613569699883
387,0.4971946774699474,14.482918282132594,1,18,0.0011518819143849779,0.05,0.17392285923577017,1,0,58.40416404899952
388,-0.765003336246906,11.51269546225667,1,22,0.005776905110520647,0.05,0.14988473472608763,1,0,58.53852516999905
389,-0.006507440695616262,17.62205746313557,1,8,0.006489238974286172,0.05,0.16631270153447986,1,0,58.601538468999934
390,-0.763841215114532,10.88001623544842,1,23,0.005328405150970328,0.05,0.14688968512675035,1,0,58.771741213000496
391,0.01574082925221809,17.48904155282944,1,8,0.002707872107904241,0.05,0.15535948425531387,1,0,58.832919445998414
392,-0.7167285933734906,11.729144485923461,1,21,0.0071898407353925275,0.05,0.1622931816216026,1,0,58.99173679500018
393,0.5546039166307823,13.879140816908329,1,19,0.004239469861793355,0.05,0.14728150281466937,1,0,59.1401211759985
394,-0.0950428775896317,17.391545900003983,1,11,0.0010385286983568692,0.05,0.15716501664031635,1,0,59.233516331998544
395,0.241950130887028,16.65632224116707,1,14,0.0005713740253286692,0.05,0.1924930869468621,1,0,59.3404600770009
396,0.40033060552489563,15.417856129910795,1,16,0.023723242752295315,0.05,0.1628384473733604,1,0,59.48077562300023
397,0.27226080466871494,16.430057771829887,1,14,0.007016011861220639,0.05,0.16379202024212905,1,0,59.580176175000815
398,-0.22297144214715403,16.74534236481413,1,14,0.015262840678431672,0.05,0.16453143368874276,1,0,59.690420652001194
399,0.0023587687360679954,20.245483104884624,1,12,0.007477665530052159,0.05,0.18242583703249693,1,0,59.78377887500028
400,-0.6414538442152131,12.306265937024728,1,22,0.00792211126049469,0.05,0.14219193516129797,1,0,59.9339711620014
401,-0.19399200379932924,16.926517835166305,1,13,0.011383866827526595,0.05,0.16731670513176,1,0,60.046701694998774
402,0.5956399304539686,13.32278931265464,1,20,0.011332049528309907,0.05,0.1552190976217389,1,0,60.16667696500008
403,0.7690719641092871,11.243860819656401,1,22,0.006044120500207639,0.05,0.16846119273792615,1,0,60.32937745500021
404,-0.6585043996421137,12.711663532117381,1,20,0.0033810909760915164,0.05,0.1433411605656147,1,0,60.46992573099851
405,0.2050922085133806,16.82584783122875,1,13,0.0031947808338292083,0.05,0.16770806163549423,1,0,60.56477011899915
406,0.7151376724387921,11.863179654604755,1,21,0.004830715585852241,0.05,0.15736789469208037,1,0,60.69314332800059
407,0.05013875317744143,17.468652942380867,1,11,0.004075261714682109,0.05,0.14010416039011694,1,0,60.76719301599951
408,0.4045338426066942,15.583527312939985,1,17,0.004985940788949539,0.05,0.12106689241002588,1,0,60.863738126998214
409,0.7465292662292311,11.600615355087939,1,22,0.004909637317485727,0.05,0.14608830137347634,1,0,61.00287408700024
410,-0.7732344694844644,11.03668639473617,1,22,0.013829936816169508,0.05,0.18086231212047013,1,0,61.120030264999514
411,0.14781227136534336,17.218257718533277,1,12,0.009769843945874351,0.05,0.14425399030248323,1,0,61.21123124799851
412,-0.05758892815939132,17.512359234786707,1,9,0.011874800169300384,0.05,0.20269077519575754,1,0,61.28248946199892
413,0.12708363842290438,17.36833788943477,1,11,0.003620376600091846,0.05,0.17617503553628922,1,0,61.36092860699864
414,-0.5579818890980056,13.738441164745018,1,19,0.008537266480413974,0.05,0.1684143894204968,1,0,61.476530520998494
415,-0.3329434532295752,15.850468303635715,1,16,0.03910477461496337,0.05,0.15185198513790965,1,0,61.570525748000364
416,-0.09305299791661059,17.341313121048735,1,11,0.0015755992254936485,0.05,0.16596065173772248,1,0,61.63677188699876
417,-0.737872230528226,11.704889417439698,1,21,0.008009075116008124,0.05,0.1420646808331921,1,0,61.76513751099992
418,-0.3155036854183214,15.982177864201367,1,16,0.011891097688038033,0.05,0.1645377135137096,1,0,61.852706835998106
419,0.5358402896192194,14.049286834345548,1,19,5.073509367192752e-05,0.05,0.11952183248573228,1,0,61.96156602100018
420,0.21971374689023726,16.86106991826091,1,14,0.0036758304757312787,0.05,0.21071233174630574,1,0,62.043022523997934
421,-0.18563343598511006,16.98703899611719,1,13,0.005086524902762984,0.05,0.17171834867734176,1,0,62.1285450869982
422,-0.5455801446256034,13.944726950826588,1,19,0.016646779646666165,0.05,0.16933253034949303,1,0,62.26989229899846
423,0.08902883385961946,17.41698035094887,1,10,0.0013145567095032007,0.05,0.21231763027608394,1,0,62.34006933599812
424,0.3068464206373682,16.219037005782592,1,15,0.014526048269201064,0.05,0.15642750735084215,1,0,62.43812343099853
425,0.3825949701805289,15.661642918537837,1,16,0.0007240423596345802,0.05,0.18827299517579377,1,0,62.55079924600068
426,0.6540237259023711,12.278526248852721,1,21,0.0038835760914797124,0.05,0.16685350540848004,1,0,62.67401458599852
427,0.6190859679925189,13.174879448633874,1,21,0.005536793229097614,0.05,0.1632181681869995,1,0,62.800925209001434
428,0.33452048387036437,18.687058874662036,1,22,0.004941565634393408,0.05,0.18890347255563195,1,0,62.9336014090004
429,0.2432250942050529,16.570416368357836,1,15,0.0015399016454201997,0.05,0.1729412807772557,1,0,63.035829856999044
430,-0.031595590905034276,17.583216891018672,1,8,0.001362968063672268,0.05,0.16930632526054978,1,0,63.10496931799935
431,0.7658730485933185,11.295043509616516,1,22,0.009243036016176265,0.05,0.18002832875671712,1,0,63.30494032199931
432,0.6092480109145426,13.335681102704257,1,20,0.004048682357383093,0.05,0.1668027251958847,1,0,63.42888055300136
433,-0.4354418389583833,15.039102515728153,1,17,0.00010799957940316185,0.05,0.15115066431462765,1,0,63.52673886499906
434,-0.7506383439228966,10.948816127865575,1,23,0.004929885447219284,0.05,0.18962816246177838,1,0,63.658344080999086
435,-0.535384784322592,14.001545697823166,1,19,0.007059089854208556,0.05,0.17412931824985303,1,0,63.76488525199966
436,-0.6277115350915206,13.025375606771558,1,20,0.0021253138652072012,0.05,0.19526205211877823,1,0,63.88269353600117
437,0.24706470399944336,16.58792740763165,1,14,0.01150060433811212,0.05,0.1282738106591361,1,0,63.96047906300009
438,-0.7596542308202636,11.530686979973689,1,22,0.015782698167685183,0.05,0.15617056512697178,1,0,64.1005677739995
439,-0.2965167468423422,16.229304271098226,1,15,0.01858758293390822,0.05,0.14498778991401196,1,0,64.1943790410005
440,-0.7229098127154407,11.80943433427601,1,21,0.016550912715300292,0.05,0.1691632398537227,1,0,64.31500527900062
441,0.12011861215554409,17.294700287794694,1,11,0.0026403537107828473,0.05,0.17057012597268278,1,0,64.38528184900133
442,-0.49443361218500465,14.46201494988054,1,19,0.008651365328731508,0.05,0.1714768926367948,1,0,64.49545529199895
443,-0.20782876058935573,16.973731327755377,1,13,0.004483844171164542,0.05,0.16495074818913752,1,0,64.57326716799798
444,-0.47729810188693045,14.600344442203639,1,17,0.02803153774249545,0.05,0.1695955691530424,1,0,64.66850573099873
445,-0.7296677773955742,10.981059015152278,1,23,0.0039019158842633628,0.05,0.16092317446094492,1,0,64.79410305900092
446,0.7942673837479848,10.894939434586558,1,22,0.015087212502690295,0.05,0.15027875715697353,1,0,64.91092231899893
447,0.24954678444106437,16.715854219675567,1,14,0.010026728257005513,0.05,0.12291944399476051,1,0,64.99511594700016
448,0.2663829096094903,16.58556911710184,1,14,0.005633822949243583,0.05,0.15258921456656285,1,0,65.08874926700082
449,-0.22437950278547347,16.846541077666917,1,14,0.011571186043675324,0.05,0.16882821092648165,1,0,65.18353834499794
450,0.4676499649812744,14.842861981625902,1,18,0.012274950416756303,0.05,0.19356893934309483,1,0,65.29327873800139
451,0.004483144282571239,17.536402212129907,1,8,0.00183868078643472,0.05,0.18322713812813163,1,0,65.3504634810015
452,-0.7791396398429952,11.02351536024362,1,22,0.002606176509180047,0.05,0.1770679533735595,1,0,65.47472600200126
453,0.6426617149119274,12.817541812825947,1,21,0.0010197590564472447,0.05,0.22268249910502208,1,0,65.62342115999854
454,-0.5404123468860332,14.271644392097368,1,19,0.008852058705278942,0.05,0.16847508028149605,1,0,65.73417159000019
455,-0.2857567383756692,19.80202742414549,1,22,0.01798566134343743,0.05,0.1400732850147919,1,0,65.87512718500147
456,-0.479436870732852,14.723776647238992,1,18,0.014796220500971347,0.05,0.2146864521006743,1,0,65.99863337100032
457,0.6805079052892213,12.521898153144866,1,21,0.008911404607200635,0.05,0.17665826724398703,1,0,66.1692631750011
458,-0.30588726840614433,17.79190860129893,1,20,0.01128685926312778,0.05,0.1776261230930686,1,0,66.29751801699967
459,0.19942507728586345,16.919388853287092,1,14,0.004264491207114751,0.05,0.12282946253461498,1,0,66.40075631299987
460,0.06433316809261547,17.49850565106608,1,10,0.022114004090229886,0.05,0.2238093465566635,1,0,66.53123717700146
461,0.0651577870836606,17.458742399327456,1,10,0.014351113652099137,0.05,0.18544353283941745,1,0,66.60416083699965
462,-0.48277135572758034,14.5925721216714,1,18,0.001280584992014333,0.05,0.18283963565611178,1,0,66.7177657459979
463,0.05738265325210856,17.594101379686617,1,9,0.0021766366051834615,0.05,0.195722336984343,1,0,66.7816007270012
464,0.2607145603625156,16.68635116746882,1,15,0.0068055963061347535,0.05,0.184545357649525,1,0,66.87426700200012
465,0.7060023493179612,12.05298398300074,1,21,0.019564108511959222,0.05,0.1455256005837804,1,0,67.00575783800014
466,-0.4006397768649496,15.39120348303113,1,17,0.00448491022242159,0.05,0.15725093827966383,1,0,67.121036231998
467,-0.5759478170022123,13.769929543090985,1,19,0.011056267026391176,0.05,0.21276574405400375,1,0,67.24168035500043
468,-0.4970415189568746,14.469823198951781,1,18,0.007341502413761636,0.05,0.1894635007613235,1,0,67.34715771899937
469,-0.7312741141015953,10.757510274439118,1,23,0.010449297355824227,0.05,0.1863924338603797,1,0,67.48892685900137
470,0.723415913188378,11.88638732326217,1,21,0.005923820084901998,0.05,0.16127847418898628,1,0,67.6164745189999
471,0.3370195150729294,16.149766073655336,1,16,0.01179150764916681,0.05,0.1924391787033528,1,0,67.7154207120002
472,0.0321187784550071,17.527019624039532,1,8,0.005692271459087218,0.05,0.11533099063672125,1,0,67.78284501300004
473,-0.5311015934277613,14.174217202933505,1,19,0.02140738980855028,0.05,0.1877566918142532,1,0,67.9021501319985
474,0.6773006649419926,11.84333705616882,1,22,0.0008574187083059126,0.05,0.19291549836370078,1,0,68.03134088300067
475,0.09727484560987809,17.606138426753752,1,11,0.0039058513540204953,0.05,0.19400783628225327,1,0,68.10339951800051
476,0.2418612826635751,16.885414750524795,1,14,0.001025046943082586,0.05,0.16314915886947087,1,0,68.19919550000122
477,-0.2602984625456747,16.465623328962828,1,15,0.011626291203358619,0.05,0.23431197305520376,1,0,68.27954182699978
478,0.15917100279739294,17.215769685062696,1,12,0.00020456975843641256,0.05,0.17646229888002077,1,0,68.35018816400043
479,-0.6373985588211485,12.95734929461032,1,20,0.009912184219434073,0.05,0.17942826747894286,1,0,68.47008018899942
480,-0.05872383180927376,17.58109190383693,1,9,0.004685328156036561,0.05,0.20128386384911007,1,0,68.52920016400094
481,-0.30349352713938543,16.162089856900273,1,15,0.012393425136906167,0.05,0.159389703348279,1,0,68.626326040001
482,-0.05733952759552241,17.416299920435996,1,9,0.010022357461669892,0.05,0.16454826460944283,1,0,68.69139689900112
483,-0.3462613626366402,15.898096912540495,1,16,0.012644254568644597,0.05,0.16255894303321838,1,0,68.79937797499952
484,-0.5558933625335778,13.40662060426548,1,20,0.01794193446141845,0.05,0.20580872520804405,1,0,68.93592229099886
485,-0.5017518785253219,14.983658218302299,1,24,0.008740692353132351,0.05,0.17541629914194345,1,0,69.09335651899892
486,-0.6024729552029,13.152415260113775,1,20,0.014236295385321784,0.05,0.19941831510514021,1,0,69.22437472100137
487,-0.15820358187171946,17.108751374459825,1,13,0.013539878728007076,0.05,0.1561847896530078,1,0,69.31086706899805
488,0.5395671519175396,14.179068782157266,1,19,0.00460192351473554,0.05,0.20667887086931028,1,0,69.43792842599942
489,0.4350456432763228,15.008513477025552,1,17,0.011891096406695889,0.05,0.20244500829893,1,0,69.54920657799812
490,0.7935819465070728,10.204386327363318,1,23,0.009560969814476183,0.05,0.15975613082232681,1,0,69.6988145059986
491,-0.588953522385671,13.454074823972768,1,20,0.010813335699105808,0.05,0.1904181644320488,1,0,69.82822073699936
492,-0.052894837323639754,17.625176727073267,1,9,0.004406504115819873,0.05,0.2269219197332859,1,0,69.90265972099951
493,0.47565431900970156,14.669990449375472,1,18,0.01098456304681128,0.05,0.19122575306230122,1,0,70.0328235929992
494,0.5540498875567081,12.539650211459957,1,22,0.008176453390604799,0.05,0.16338425256650557,1,0,70.25235932600117
495,0.40985107556419265,15.314983522496185,1,17,0.009422673840673468,0.05,0.15619121250860832,1,0,70.37117223699897
496,-0.7635883126453997,11.268896645260975,1,22,0.0053652162097990175,0.05,0.19652158936316316,1,0,70.55932912799835
497,-0.6346829602308498,18.03702753970283,1,30,0.011216076239344175,0.05,0.19602728672325612,1,0,70.7360463590012
498,-0.35152043251405196,15.77938963540364,1,16,0.0025088804011305643,0.05,0.19653745566029102,1,0,70.83858073200099
499,-0.208713254347351,16.77758440093603,1,14,0.0021837424139063977,0.05,0.15822600360427583,1,0,70.93342789799863
500,0.10177536943625809,17.631048673711483,1,11,0.0003179422506538604,0.05,0.2043739760463888,1,0,71.01551527099946
